Method,Init_Method,AL_Method,Episode,run1,run2,run3,run4,run5
Hard-to-Contrast_Random,Hard-to-Contrast,Random,20,89,89,89,89,89
Hard-to-Contrast_Random,Hard-to-Contrast,Random,30,90,89,93,90,90
Hard-to-Contrast_Random,Hard-to-Contrast,Random,40,90,89,93,91,91
Hard-to-Contrast_Random,Hard-to-Contrast,Random,50,92,91,94,92,92
Hard-to-Contrast_Random,Hard-to-Contrast,Random,60,91,92,94,91,94
Hard-to-Contrast_Random,Hard-to-Contrast,Random,70,93,91,94,92,93
Hard-to-Contrast_Random,Hard-to-Contrast,Random,80,93,92,94,91,94
Hard-to-Contrast_Random,Hard-to-Contrast,Random,90,93,93,95,92,94
Hard-to-Contrast_Random,Hard-to-Contrast,Random,100,93,94,95,93,95
Hard-to-Contrast_Random,Hard-to-Contrast,Random,110,93,93,95,93,95
Hard-to-Contrast_Random,Hard-to-Contrast,Random,120,94,93,96,94,95
Easy-to-Contrast_Random,Easy-to-Contrast,Random,20,74,74,74,74,74
Easy-to-Contrast_Random,Easy-to-Contrast,Random,30,75,82,84,82,82
Easy-to-Contrast_Random,Easy-to-Contrast,Random,40,82,88,83,87,86
Easy-to-Contrast_Random,Easy-to-Contrast,Random,50,87,92,90,86,87
Easy-to-Contrast_Random,Easy-to-Contrast,Random,60,89,93,90,88,85
Easy-to-Contrast_Random,Easy-to-Contrast,Random,70,90,93,91,91,91
Easy-to-Contrast_Random,Easy-to-Contrast,Random,80,90,94,92,93,91
Easy-to-Contrast_Random,Easy-to-Contrast,Random,90,93,92,94,93,93
Easy-to-Contrast_Random,Easy-to-Contrast,Random,100,94,93,93,94,93
Easy-to-Contrast_Random,Easy-to-Contrast,Random,110,94,94,94,95,95
Easy-to-Contrast_Random,Easy-to-Contrast,Random,120,94,95,95,96,95
Easy-to-Learn_Random,Easy-to-Learn,Random,20,53,53,53,53,53
Easy-to-Learn_Random,Easy-to-Learn,Random,30,80,66,62,72,71
Easy-to-Learn_Random,Easy-to-Learn,Random,40,83,81,81,78,80
Easy-to-Learn_Random,Easy-to-Learn,Random,50,85,86,82,81,81
Easy-to-Learn_Random,Easy-to-Learn,Random,60,87,87,85,85,86
Easy-to-Learn_Random,Easy-to-Learn,Random,70,89,88,87,86,90
Easy-to-Learn_Random,Easy-to-Learn,Random,80,89,85,90,87,90
Easy-to-Learn_Random,Easy-to-Learn,Random,90,91,87,90,87,89
Easy-to-Learn_Random,Easy-to-Learn,Random,100,92,89,92,88,88
Easy-to-Learn_Random,Easy-to-Learn,Random,110,92,90,93,88,90
Easy-to-Learn_Random,Easy-to-Learn,Random,120,92,90,93,89,91
Consistency_Random,Consistency,Random,20,74,74,74,74,74
Consistency_Random,Consistency,Random,30,74,87,87,83,76
Consistency_Random,Consistency,Random,40,89,87,88,88,86
Consistency_Random,Consistency,Random,50,89,88,87,88,88
Consistency_Random,Consistency,Random,60,90,90,88,89,87
Consistency_Random,Consistency,Random,70,90,92,90,90,89
Consistency_Random,Consistency,Random,80,91,92,90,91,90
Consistency_Random,Consistency,Random,90,91,92,90,92,91
Consistency_Random,Consistency,Random,100,92,93,92,94,90
Consistency_Random,Consistency,Random,110,91,93,92,93,91
Consistency_Random,Consistency,Random,120,93,94,93,95,92
Entropy_Random,Entropy,Random,20,71,71,71,71,71
Entropy_Random,Entropy,Random,30,74,88,81,88,86
Entropy_Random,Entropy,Random,40,81,89,81,86,87
Entropy_Random,Entropy,Random,50,89,91,86,92,86
Entropy_Random,Entropy,Random,60,90,91,89,90,90
Entropy_Random,Entropy,Random,70,91,92,89,90,91
Entropy_Random,Entropy,Random,80,91,92,91,91,91
Entropy_Random,Entropy,Random,90,92,92,93,92,92
Entropy_Random,Entropy,Random,100,91,92,93,93,91
Entropy_Random,Entropy,Random,110,91,92,94,92,91
Entropy_Random,Entropy,Random,120,92,93,93,94,91
Margin_Random,Margin,Random,20,65,65,65,65,65
Margin_Random,Margin,Random,30,82,86,72,83,80
Margin_Random,Margin,Random,40,87,88,86,89,90
Margin_Random,Margin,Random,50,88,89,86,91,87
Margin_Random,Margin,Random,60,89,90,88,92,90
Margin_Random,Margin,Random,70,91,91,91,92,90
Margin_Random,Margin,Random,80,93,90,91,93,93
Margin_Random,Margin,Random,90,94,91,92,93,94
Margin_Random,Margin,Random,100,94,92,93,93,92
Margin_Random,Margin,Random,110,94,93,93,93,93
Margin_Random,Margin,Random,120,95,94,93,94,94
BALD_Random,BALD,Random,20,66,66,66,66,66
BALD_Random,BALD,Random,30,79,75,65,81,78
BALD_Random,BALD,Random,40,85,89,79,86,85
BALD_Random,BALD,Random,50,85,89,87,90,86
BALD_Random,BALD,Random,60,87,91,87,90,86
BALD_Random,BALD,Random,70,91,92,86,92,86
BALD_Random,BALD,Random,80,91,94,91,92,89
BALD_Random,BALD,Random,90,93,93,93,94,90
BALD_Random,BALD,Random,100,93,94,92,94,90
BALD_Random,BALD,Random,110,94,94,92,95,92
BALD_Random,BALD,Random,120,94,95,93,95,92
VAAL_Random,VAAL,Random,20,56,56,56,56,56
VAAL_Random,VAAL,Random,30,64,70,80,74,66
VAAL_Random,VAAL,Random,40,68,78,81,80,74
VAAL_Random,VAAL,Random,50,80,82,82,88,75
VAAL_Random,VAAL,Random,60,89,88,83,89,76
VAAL_Random,VAAL,Random,70,89,88,83,89,79
VAAL_Random,VAAL,Random,80,90,90,85,89,85
VAAL_Random,VAAL,Random,90,92,91,90,90,86
VAAL_Random,VAAL,Random,100,92,91,91,91,87
VAAL_Random,VAAL,Random,110,92,92,91,91,88
VAAL_Random,VAAL,Random,120,93,93,90,92,89
Coreset_Random,Coreset,Random,20,72,72,72,72,72
Coreset_Random,Coreset,Random,30,78,88,85,81,77
Coreset_Random,Coreset,Random,40,79,89,85,84,91
Coreset_Random,Coreset,Random,50,83,91,91,87,90
Coreset_Random,Coreset,Random,60,88,92,92,92,92
Coreset_Random,Coreset,Random,70,90,92,92,93,93
Coreset_Random,Coreset,Random,80,92,93,91,94,94
Coreset_Random,Coreset,Random,90,92,92,91,94,94
Coreset_Random,Coreset,Random,100,93,94,91,95,94
Coreset_Random,Coreset,Random,110,92,93,93,95,94
Coreset_Random,Coreset,Random,120,92,94,94,95,94
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,20,89,89,89,89,89
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,30,90,89,89,90,86
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,40,88,89,89,92,89
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,50,89,92,92,88,90
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,60,91,93,94,90,91
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,70,95,91,92,93,91
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,80,,95,,,88
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,90,,94,,,92
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,100,,95,,,93
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,110,,95,,,93
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,120,,96,,,94
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,20,74,74,74,74,74
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,30,87,80,83,77,86
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,40,91,90,88,85,90
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,50,92,92,90,87,91
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,60,94,91,91,89,92
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,70,95,93,91,90,94
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,80,94,93,92,91,94
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,90,94,94,89,92,95
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,100,93,95,94,95,95
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,110,94,94,92,95,95
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,120,95,95,95,95,96
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,20,53,53,53,53,53
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,30,58,49,61,49,67
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,40,44,72,64,66,73
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,50,67,82,77,69,76
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,60,68,82,81,74,77
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,70,76,84,83,77,81
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,80,78,,87,,
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,90,82,,87,,
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,100,88,,89,,
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,110,89,,83,,
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,120,91,,87,,
Consistency_Entropy,Consistency,Entropy,20,74,74,74,74,74
Consistency_Entropy,Consistency,Entropy,30,73,73,75,,77
Consistency_Entropy,Consistency,Entropy,40,76,77,81,,81
Consistency_Entropy,Consistency,Entropy,50,78,85,80,,82
Consistency_Entropy,Consistency,Entropy,60,80,85,82,,84
Consistency_Entropy,Consistency,Entropy,70,78,87,85,,84
Consistency_Entropy,Consistency,Entropy,80,84,87,86,,89
Consistency_Entropy,Consistency,Entropy,90,83,89,90,,91
Consistency_Entropy,Consistency,Entropy,100,90,90,93,,91
Consistency_Entropy,Consistency,Entropy,110,94,90,93,,92
Consistency_Entropy,Consistency,Entropy,120,94,90,93,,92
Entropy_Entropy,Entropy,Entropy,20,71,71,71,71,71
Entropy_Entropy,Entropy,Entropy,30,80,76,81,78,82
Entropy_Entropy,Entropy,Entropy,40,81,81,80,80,84
Entropy_Entropy,Entropy,Entropy,50,87,83,79,80,88
Entropy_Entropy,Entropy,Entropy,60,85,86,85,80,88
Entropy_Entropy,Entropy,Entropy,70,85,91,89,82,92
Entropy_Entropy,Entropy,Entropy,80,,,91,,92
Entropy_Entropy,Entropy,Entropy,90,,,91,,93
Entropy_Entropy,Entropy,Entropy,100,,,92,,93
Entropy_Entropy,Entropy,Entropy,110,,,92,,95
Entropy_Entropy,Entropy,Entropy,120,,,92,,94
Margin_Entropy,Margin,Entropy,20,65,65,65,65,65
Margin_Entropy,Margin,Entropy,30,69,,69,71,
Margin_Entropy,Margin,Entropy,40,71,,77,78,
Margin_Entropy,Margin,Entropy,50,76,,83,82,
Margin_Entropy,Margin,Entropy,60,79,,86,86,
Margin_Entropy,Margin,Entropy,70,81,,88,86,
Margin_Entropy,Margin,Entropy,80,80,,92,92,
Margin_Entropy,Margin,Entropy,90,88,,93,91,
Margin_Entropy,Margin,Entropy,100,88,,93,92,
Margin_Entropy,Margin,Entropy,110,91,,94,93,
Margin_Entropy,Margin,Entropy,120,91,,95,93,
BALD_Entropy,BALD,Entropy,20,66,66,66,66,66
BALD_Entropy,BALD,Entropy,30,81,78,72,79,69
BALD_Entropy,BALD,Entropy,40,85,85,81,84,78
BALD_Entropy,BALD,Entropy,50,89,88,85,87,85
BALD_Entropy,BALD,Entropy,60,91,90,89,90,89
BALD_Entropy,BALD,Entropy,70,91,90,92,92,88
BALD_Entropy,BALD,Entropy,80,91,,,,91
BALD_Entropy,BALD,Entropy,90,92,,,,93
BALD_Entropy,BALD,Entropy,100,93,,,,94
BALD_Entropy,BALD,Entropy,110,93,,,,94
BALD_Entropy,BALD,Entropy,120,93,,,,95
VAAL_Entropy,VAAL,Entropy,20,56,56,56,56,56
VAAL_Entropy,VAAL,Entropy,30,70,65,,59,
VAAL_Entropy,VAAL,Entropy,40,77,77,,64,
VAAL_Entropy,VAAL,Entropy,50,76,76,,59,
VAAL_Entropy,VAAL,Entropy,60,86,82,,71,
VAAL_Entropy,VAAL,Entropy,70,87,86,,81,
VAAL_Entropy,VAAL,Entropy,80,88,89,,82,
VAAL_Entropy,VAAL,Entropy,90,90,88,,85,
VAAL_Entropy,VAAL,Entropy,100,89,89,,89,
VAAL_Entropy,VAAL,Entropy,110,91,89,,91,
VAAL_Entropy,VAAL,Entropy,120,92,86,,90,
Coreset_Entropy,Coreset,Entropy,20,72,72,72,72,72
Coreset_Entropy,Coreset,Entropy,30,88,84,85,86,82
Coreset_Entropy,Coreset,Entropy,40,90,89,90,92,88
Coreset_Entropy,Coreset,Entropy,50,92,90,93,90,91
Coreset_Entropy,Coreset,Entropy,60,93,90,91,92,92
Coreset_Entropy,Coreset,Entropy,70,93,92,92,93,93
Coreset_Entropy,Coreset,Entropy,80,,,93,,94
Coreset_Entropy,Coreset,Entropy,90,,,94,,93
Coreset_Entropy,Coreset,Entropy,100,,,95,,95
Coreset_Entropy,Coreset,Entropy,110,,,94,,95
Coreset_Entropy,Coreset,Entropy,120,,,94,,95
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,20,89,89,89,89,89
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,30,89,89,87,91,88
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,40,91,90,88,92,90
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,50,92,91,92,93,90
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,60,92,92,92,94,90
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,70,93,92,92,95,93
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,80,93,94,91,95,92
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,90,95,94,93,95,93
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,100,94,95,94,95,94
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,110,95,95,94,95,95
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,120,95,95,95,96,95
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,20,74,74,74,74,74
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,30,,83,,80,81
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,40,,90,,85,89
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,50,,92,,89,89
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,60,,93,,90,91
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,70,,93,,91,90
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,80,,94,,93,91
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,90,,95,,95,94
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,100,,95,,95,95
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,110,,96,,96,95
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,120,,96,,96,96
Easy-to-Learn_Margin,Easy-to-Learn,Margin,20,53,53,53,53,53
Easy-to-Learn_Margin,Easy-to-Learn,Margin,30,61,39,63,59,57
Easy-to-Learn_Margin,Easy-to-Learn,Margin,40,82,73,75,78,73
Easy-to-Learn_Margin,Easy-to-Learn,Margin,50,88,76,82,88,85
Easy-to-Learn_Margin,Easy-to-Learn,Margin,60,84,85,88,90,85
Easy-to-Learn_Margin,Easy-to-Learn,Margin,70,89,87,86,90,88
Easy-to-Learn_Margin,Easy-to-Learn,Margin,80,91,86,88,91,89
Easy-to-Learn_Margin,Easy-to-Learn,Margin,90,92,88,90,91,90
Easy-to-Learn_Margin,Easy-to-Learn,Margin,100,94,87,91,91,90
Easy-to-Learn_Margin,Easy-to-Learn,Margin,110,95,93,92,91,92
Easy-to-Learn_Margin,Easy-to-Learn,Margin,120,95,93,92,91,93
Consistency_Margin,Consistency,Margin,20,74,74,74,74,74
Consistency_Margin,Consistency,Margin,30,74,77,,74,73
Consistency_Margin,Consistency,Margin,40,77,77,,78,78
