Method,Init_Method,AL_Method,0,1,2,3,4,5,6,7,8,9,10
Hard-to-Contrast_Random,Hard-to-Contrast,Random,63.08,62.99,64.95,71.41,72.11,74.63,74.01,74.71,76.41,77.11,78.72
Hard-to-Contrast_Random,Hard-to-Contrast,Random,63.08,68.28,69.19,72.29,75.33,74.92,74.33,76.15,75.88,76.82,77.93
Hard-to-Contrast_Random,Hard-to-Contrast,Random,63.08,64.07,65.07,69.63,70.62,67.44,73.19,72.9,71.59,77.38,77.08
Hard-to-Contrast_Random,Hard-to-Contrast,Random,63.08,63.31,66.33,69.54,71.62,73.9,73.46,76.53,75.65,77.0,78.22
Hard-to-Contrast_Random,Hard-to-Contrast,Random,63.08,66.68,71.35,72.76,71.38,73.11,74.22,75.1,76.0,77.2,79.22
Easy-to-Contrast_Random,Easy-to-Contrast,Random,45.13,55.04,63.05,67.67,73.22,75.59,76.88,77.11,77.61,78.31,79.13
Easy-to-Contrast_Random,Easy-to-Contrast,Random,45.13,59.57,65.57,68.61,72.64,74.6,74.1,74.71,75.8,75.65,77.2
Easy-to-Contrast_Random,Easy-to-Contrast,Random,45.13,52.18,69.92,71.41,72.29,75.62,78.66,79.6,79.07,77.99,79.57
Easy-to-Contrast_Random,Easy-to-Contrast,Random,45.13,60.07,63.72,68.34,68.9,68.78,67.38,72.55,73.43,73.75,76.26
Easy-to-Contrast_Random,Easy-to-Contrast,Random,45.13,62.5,68.87,67.29,72.7,75.3,75.8,77.26,76.85,77.87,77.2
Easy-to-Learn_Random,Easy-to-Learn,Random,18.24,37.59,51.36,60.45,64.83,70.1,70.56,71.76,75.62,75.68,76.09
Easy-to-Learn_Random,Easy-to-Learn,Random,18.24,42.74,51.33,61.91,65.13,67.06,68.46,71.91,73.72,74.83,75.21
Easy-to-Learn_Random,Easy-to-Learn,Random,18.24,30.69,41.8,59.16,67.09,68.63,69.19,71.82,72.81,69.95,72.76
Easy-to-Learn_Random,Easy-to-Learn,Random,18.24,29.58,48.2,61.33,65.95,68.25,70.86,72.2,75.42,75.74,76.09
Easy-to-Learn_Random,Easy-to-Learn,Random,18.24,30.05,33.32,37.68,48.41,58.46,67.11,68.46,68.11,70.97,73.95
Consistency_Random,Consistency,Random,39.61,43.99,48.14,65.1,71.91,73.63,73.02,75.48,77.2,77.96,79.68
Consistency_Random,Consistency,Random,39.61,53.99,65.45,67.03,58.64,69.89,72.26,71.35,74.04,75.36,74.22
Consistency_Random,Consistency,Random,39.61,54.87,67.52,74.22,71.27,73.98,78.14,80.01,79.13,78.05,79.48
Consistency_Random,Consistency,Random,39.61,62.93,65.74,67.17,71.32,72.46,75.83,75.3,77.43,78.49,77.96
Consistency_Random,Consistency,Random,39.61,53.29,65.68,70.21,69.31,73.4,74.48,77.58,74.95,76.09,78.98
Entropy_Random,Entropy,Random,31.92,45.92,58.61,67.49,69.16,69.19,75.91,73.87,75.91,77.2,77.32
Entropy_Random,Entropy,Random,31.92,55.71,65.36,63.96,67.55,68.61,70.27,71.27,73.87,75.21,73.05
Entropy_Random,Entropy,Random,31.92,58.52,62.35,66.53,67.93,72.99,73.19,74.39,76.12,75.65,77.26
Entropy_Random,Entropy,Random,31.92,43.93,51.8,58.49,64.07,66.82,70.39,71.94,72.29,73.4,76.47
Entropy_Random,Entropy,Random,31.92,50.13,61.5,61.71,67.32,69.07,70.71,72.08,72.32,73.17,72.17
Margin_Random,Margin,Random,28.85,49.14,61.94,63.84,64.54,71.38,70.51,71.59,74.28,76.26,76.47
Margin_Random,Margin,Random,28.85,51.71,61.62,67.06,69.04,70.24,68.72,74.54,74.98,76.41,75.53
Margin_Random,Margin,Random,28.85,48.17,61.39,63.2,67.0,70.01,72.03,71.38,73.49,74.51,77.29
Margin_Random,Margin,Random,28.85,54.14,58.4,67.47,69.1,68.05,70.97,74.1,74.95,75.86,77.55
Margin_Random,Margin,Random,28.85,49.75,53.46,63.67,63.14,64.25,68.49,72.35,75.53,74.25,77.11
BALD_Random,BALD,Random,28.12,43.47,55.45,54.63,62.41,70.13,70.53,71.76,72.64,73.34,74.6
BALD_Random,BALD,Random,28.12,45.89,59.63,62.2,64.6,71.79,73.6,75.01,76.88,76.15,79.51
BALD_Random,BALD,Random,28.12,25.99,57.06,62.23,68.23,69.54,71.97,76.0,75.88,77.78,76.76
BALD_Random,BALD,Random,28.12,49.37,63.87,67.11,68.78,70.68,72.87,73.87,76.62,75.59,78.02
BALD_Random,BALD,Random,28.12,50.66,58.29,58.9,67.93,70.74,70.04,74.28,74.71,77.02,76.97
VAAL_Random,VAAL,Random,13.74,44.81,48.73,52.35,54.17,62.35,67.99,68.78,71.18,70.33,72.93
VAAL_Random,VAAL,Random,13.74,39.52,44.23,54.4,56.3,67.03,67.44,69.92,71.65,75.27,74.16
VAAL_Random,VAAL,Random,13.74,40.69,53.41,56.77,66.27,64.69,67.47,71.0,72.14,74.16,74.98
VAAL_Random,VAAL,Random,13.74,42.24,52.59,60.57,61.62,62.03,63.9,68.2,69.37,71.65,73.43
VAAL_Random,VAAL,Random,13.74,36.19,40.49,53.87,62.5,63.49,62.88,65.33,67.38,67.29,68.63
Coreset_Random,Coreset,Random,36.6,52.24,60.25,60.42,67.67,70.48,72.43,74.71,74.95,76.91,78.19
Coreset_Random,Coreset,Random,36.6,58.11,67.47,68.84,68.37,73.78,72.93,74.71,76.44,74.8,77.43
Coreset_Random,Coreset,Random,36.6,42.68,51.45,55.19,56.07,58.78,61.85,72.11,71.59,75.07,76.32
Coreset_Random,Coreset,Random,36.6,56.18,65.16,69.1,70.83,72.93,73.66,75.65,76.76,79.01,77.61
Coreset_Random,Coreset,Random,36.6,46.86,68.55,70.59,72.26,72.0,74.83,76.47,78.11,77.43,77.52
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,63.08,64.13,64.81,73.87,73.78,,,,,,
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,63.08,62.38,64.6,69.77,71.06,,,,,,
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,63.08,61.85,66.94,71.44,70.86,,,,,,
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,63.08,60.63,63.49,70.83,74.19,70.33,75.65,76.41,76.15,77.46,78.87
Hard-to-Contrast_Entropy,Hard-to-Contrast,Entropy,63.08,66.03,64.92,66.53,72.9,74.25,75.15,78.63,78.66,79.48,79.33
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,45.13,56.39,67.87,68.43,67.85,70.24,71.59,76.21,77.46,77.29,79.6
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,45.13,54.9,63.2,60.77,67.26,66.88,74.83,77.2,68.28,78.11,83.05
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,45.13,55.86,60.01,69.48,71.38,,,,,,
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,45.13,48.61,54.17,54.95,58.05,,,,,,
Easy-to-Contrast_Entropy,Easy-to-Contrast,Entropy,45.13,57.94,61.3,59.69,73.14,,,,,,
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,18.24,31.48,43.03,56.68,64.16,69.13,70.59,69.89,72.49,72.87,74.25
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,18.24,31.8,46.77,49.05,54.14,57.76,59.22,63.23,67.49,67.67,72.38
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,18.24,33.06,53.64,57.85,57.5,60.65,68.61,70.24,70.07,74.19,75.45
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,18.24,35.98,40.95,46.59,45.48,47.71,50.83,60.74,65.36,66.41,
Easy-to-Learn_Entropy,Easy-to-Learn,Entropy,18.24,46.95,51.3,47.0,50.98,,,,,,
Consistency_Entropy,Consistency,Entropy,39.61,52.41,58.2,63.58,62.06,64.54,65.19,66.5,68.55,65.45,67.76
Consistency_Entropy,Consistency,Entropy,39.61,51.83,55.77,60.51,62.29,,,,,,
Consistency_Entropy,Consistency,Entropy,39.61,51.01,57.23,60.83,63.08,64.31,63.84,66.09,66.59,67.61,68.23
Consistency_Entropy,Consistency,Entropy,39.61,39.73,56.27,59.11,60.13,,,,,,
Consistency_Entropy,Consistency,Entropy,39.61,48.82,53.43,59.57,62.2,63.11,65.07,66.73,69.19,70.27,68.11
Entropy_Entropy,Entropy,Entropy,31.92,41.39,43.76,51.86,52.35,53.84,60.13,63.26,63.14,64.16,64.66
Entropy_Entropy,Entropy,Entropy,31.92,38.73,46.42,50.07,51.71,55.77,60.86,60.1,61.56,64.78,67.67
Entropy_Entropy,Entropy,Entropy,31.92,39.96,50.16,51.39,56.94,,,,,,
Entropy_Entropy,Entropy,Entropy,31.92,37.5,40.49,49.34,51.53,55.31,55.74,57.67,63.14,65.16,65.19
Entropy_Entropy,Entropy,Entropy,31.92,36.71,49.2,54.43,58.29,,,,,,
Margin_Entropy,Margin,Entropy,28.85,31.1,46.54,55.54,57.21,58.4,62.12,63.64,64.31,65.74,65.92
Margin_Entropy,Margin,Entropy,28.85,31.1,39.75,54.05,55.66,58.35,64.05,62.76,64.4,63.9,66.85
Margin_Entropy,Margin,Entropy,28.85,36.42,54.98,58.58,66.56,68.87,70.1,71.59,71.15,74.45,73.81
Margin_Entropy,Margin,Entropy,28.85,38.67,44.4,56.3,56.33,56.18,60.07,59.34,58.87,57.53,63.14
Margin_Entropy,Margin,Entropy,28.85,40.6,49.28,53.84,61.06,,,,,,
BALD_Entropy,BALD,Entropy,28.12,49.31,52.94,55.95,57.38,,,,,,
BALD_Entropy,BALD,Entropy,28.12,45.45,55.86,70.74,73.78,,,,,,
BALD_Entropy,BALD,Entropy,28.12,46.89,51.53,64.57,67.26,72.43,72.99,76.76,76.62,76.91,76.06
BALD_Entropy,BALD,Entropy,28.12,38.67,46.57,52.91,55.39,58.99,71.41,72.05,74.54,75.1,77.73
BALD_Entropy,BALD,Entropy,28.12,47.44,53.32,57.85,61.47,,,,,,
VAAL_Entropy,VAAL,Entropy,13.74,31.25,38.18,50.16,56.5,,,,,,
VAAL_Entropy,VAAL,Entropy,13.74,33.73,43.12,49.93,58.2,,,,,,
VAAL_Entropy,VAAL,Entropy,13.74,36.63,38.97,45.54,61.39,63.55,68.11,73.02,74.13,75.68,76.21
VAAL_Entropy,VAAL,Entropy,13.74,26.69,33.97,47.76,54.66,,,,,,
VAAL_Entropy,VAAL,Entropy,13.74,42.09,41.04,51.07,51.21,,,,,,
Coreset_Entropy,Coreset,Entropy,36.6,50.98,57.79,65.36,64.37,,,,,,
Coreset_Entropy,Coreset,Entropy,36.6,51.83,61.71,65.54,69.92,73.4,74.54,76.62,77.49,78.08,80.12
Coreset_Entropy,Coreset,Entropy,36.6,49.17,65.45,66.33,73.84,74.89,78.72,79.54,79.22,80.8,81.03
Coreset_Entropy,Coreset,Entropy,36.6,57.38,49.52,65.36,70.36,,,,,,
Coreset_Entropy,Coreset,Entropy,36.6,54.63,61.44,65.89,72.14,72.46,75.15,74.45,76.24,75.3,77.58
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,63.08,71.12,69.31,73.6,76.73,77.67,78.63,79.48,80.65,81.09,80.15
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,63.08,69.19,68.55,72.41,72.84,76.03,76.85,78.05,78.52,80.42,81.47
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,63.08,65.42,69.77,71.59,76.06,,,,,,
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,63.08,67.49,72.84,73.81,76.12,77.84,78.43,78.78,79.77,80.33,81.76
Hard-to-Contrast_Margin,Hard-to-Contrast,Margin,63.08,71.47,67.79,72.2,72.52,77.43,74.77,76.91,72.0,80.06,81.32
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,45.13,64.69,71.53,75.18,75.48,,,,,,
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,45.13,62.06,65.65,71.0,74.16,76.85,77.05,81.03,81.44,82.67,83.28
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,45.13,58.75,67.35,69.34,69.34,73.78,73.52,74.66,73.81,77.81,79.3
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,45.13,63.87,65.39,72.05,73.55,74.31,76.09,78.43,80.91,79.45,81.73
Easy-to-Contrast_Margin,Easy-to-Contrast,Margin,45.13,63.34,68.58,73.75,76.32,77.58,77.58,73.69,79.25,81.29,80.12
Easy-to-Learn_Margin,Easy-to-Learn,Margin,18.24,35.14,46.42,64.4,67.06,,,,,,
Easy-to-Learn_Margin,Easy-to-Learn,Margin,18.24,37.07,49.11,51.33,57.47,64.28,70.86,72.61,73.57,76.59,78.84
Easy-to-Learn_Margin,Easy-to-Learn,Margin,18.24,36.8,57.76,54.34,60.04,64.86,66.88,70.1,74.39,77.96,78.78
Easy-to-Learn_Margin,Easy-to-Learn,Margin,18.24,46.89,50.69,54.22,61.3,,,,,,
Easy-to-Learn_Margin,Easy-to-Learn,Margin,18.24,31.69,48.14,58.46,64.89,,,,,,
Consistency_Margin,Consistency,Margin,39.61,44.99,55.07,61.27,61.97,65.8,66.09,66.85,67.49,68.25,67.85
Consistency_Margin,Consistency,Margin,39.61,53.55,56.21,60.19,59.75,63.9,68.17,70.53,78.02,78.63,78.95
Consistency_Margin,Consistency,Margin,39.61,53.23,57.09,56.42,59.16,63.96,65.8,67.11,67.47,66.91,68.9
Consistency_Margin,Consistency,Margin,39.61,53.0,70.21,75.27,76.44,,,,,,
Consistency_Margin,Consistency,Margin,39.61,55.6,55.48,60.33,61.85,62.91,64.4,65.36,65.92,66.53,68.78
Entropy_Margin,Entropy,Margin,31.92,38.21,52.18,60.77,61.21,67.58,69.04,76.38,78.34,78.54,78.75
Entropy_Margin,Entropy,Margin,31.92,48.55,63.43,68.63,71.27,74.63,77.46,78.95,79.39,79.71,77.78
Entropy_Margin,Entropy,Margin,31.92,49.9,51.48,58.37,63.14,65.68,67.09,67.79,74.22,79.71,81.5
Entropy_Margin,Entropy,Margin,31.92,57.99,59.43,59.57,61.97,,,,,,
Entropy_Margin,Entropy,Margin,31.92,53.99,61.53,64.81,71.47,,,,,,
Margin_Margin,Margin,Margin,28.85,52.82,56.8,68.49,73.28,74.74,75.59,78.14,77.08,79.51,80.15
Margin_Margin,Margin,Margin,28.85,48.73,58.08,68.75,72.03,,,,,,
Margin_Margin,Margin,Margin,28.85,54.37,58.75,63.72,70.91,,,,,,
Margin_Margin,Margin,Margin,28.85,48.41,52.41,57.03,66.06,71.79,76.5,78.84,79.6,79.13,78.11
Margin_Margin,Margin,Margin,28.85,37.62,45.86,64.25,69.22,,,,,,
BALD_Margin,BALD,Margin,28.12,39.93,56.71,61.62,71.38,,,,,,
BALD_Margin,BALD,Margin,28.12,59.81,61.56,66.21,67.87,69.66,73.37,73.46,76.12,77.32,76.67
BALD_Margin,BALD,Margin,28.12,42.21,49.4,57.26,64.92,71.38,72.93,75.04,77.38,79.95,80.59
BALD_Margin,BALD,Margin,28.12,37.24,46.51,61.41,62.73,66.62,70.39,73.78,76.29,77.96,78.14
BALD_Margin,BALD,Margin,28.12,51.1,57.09,66.94,70.42,,,,,,
VAAL_Margin,VAAL,Margin,13.74,27.27,40.72,45.78,52.32,55.71,63.61,69.07,73.66,76.21,72.9
VAAL_Margin,VAAL,Margin,13.74,47.15,41.48,59.87,64.6,,,,,,
VAAL_Margin,VAAL,Margin,13.74,22.51,44.78,55.31,58.9,61.44,65.51,72.03,73.37,76.29,75.94
VAAL_Margin,VAAL,Margin,13.74,29.26,44.58,53.35,62.76,67.14,68.87,71.53,75.15,76.21,77.52
VAAL_Margin,VAAL,Margin,13.74,28.38,36.89,56.09,66.3,69.54,72.38,72.32,73.93,75.94,76.82
Coreset_Margin,Coreset,Margin,36.6,55.33,64.43,74.13,74.66,76.03,77.35,79.28,79.1,79.48,81.56
Coreset_Margin,Coreset,Margin,36.6,64.54,69.6,75.21,76.76,78.14,76.76,78.22,79.51,80.62,82.02
Coreset_Margin,Coreset,Margin,36.6,64.22,67.73,69.77,72.81,76.38,80.18,80.71,81.7,83.78,83.89
Coreset_Margin,Coreset,Margin,36.6,59.81,64.19,72.32,77.05,75.86,77.78,79.71,81.15,79.86,72.46
Coreset_Margin,Coreset,Margin,36.6,63.17,69.51,73.46,75.97,,,,,,
Hard-to-Contrast_BALD,Hard-to-Contrast,BALD,63.08,62.99,67.61,73.19,68.31,73.17,71.85,69.95,73.81,74.74,78.52
Hard-to-Contrast_BALD,Hard-to-Contrast,BALD,63.08,62.91,62.58,67.64,69.01,70.74,74.71,76.0,80.04,78.6,79.6
Hard-to-Contrast_BALD,Hard-to-Contrast,BALD,63.08,62.03,68.96,70.94,75.5,75.65,76.32,78.34,81.82,80.74,82.81
Hard-to-Contrast_BALD,Hard-to-Contrast,BALD,63.08,61.21,65.54,64.16,63.64,68.11,71.38,72.03,72.99,74.86,75.71
Hard-to-Contrast_BALD,Hard-to-Contrast,BALD,63.08,64.69,58.05,69.31,67.73,70.1,76.32,75.86,77.93,78.87,78.6
Easy-to-Contrast_BALD,Easy-to-Contrast,BALD,45.13,50.63,49.23,56.3,55.86,61.18,66.62,66.76,74.8,78.19,81.2
Easy-to-Contrast_BALD,Easy-to-Contrast,BALD,45.13,54.6,56.15,63.78,71.53,70.94,75.91,77.32,74.95,76.18,76.06
Easy-to-Contrast_BALD,Easy-to-Contrast,BALD,45.13,60.25,63.49,61.53,63.52,64.02,66.53,67.17,66.59,67.99,67.17
Easy-to-Contrast_BALD,Easy-to-Contrast,BALD,45.13,51.36,57.21,59.08,59.19,66.38,70.53,67.06,67.82,68.58,75.3
Easy-to-Contrast_BALD,Easy-to-Contrast,BALD,45.13,55.83,55.39,56.04,60.39,62.06,63.34,63.9,64.48,67.17,65.21
Easy-to-Learn_BALD,Easy-to-Learn,BALD,18.24,29.03,36.42,36.92,48.93,59.84,66.94,69.83,71.65,73.93,75.71
Easy-to-Learn_BALD,Easy-to-Learn,BALD,18.24,30.96,33.15,39.67,47.3,56.5,61.33,64.37,68.17,71.32,73.4
Easy-to-Learn_BALD,Easy-to-Learn,BALD,18.24,20.84,34.17,47.3,60.1,66.91,67.9,72.14,75.97,78.08,77.64
Easy-to-Learn_BALD,Easy-to-Learn,BALD,18.24,42.94,49.4,50.95,55.01,55.83,61.36,66.76,67.17,68.49,70.24
Easy-to-Learn_BALD,Easy-to-Learn,BALD,18.24,21.98,30.43,39.9,51.04,57.03,57.47,59.08,62.85,64.16,69.31
Consistency_BALD,Consistency,BALD,39.61,50.45,61.53,63.37,66.33,66.71,66.65,68.49,69.16,69.54,69.75
Consistency_BALD,Consistency,BALD,39.61,53.87,55.54,58.78,63.61,63.49,65.21,64.37,65.62,58.99,68.02
Consistency_BALD,Consistency,BALD,39.61,46.54,56.07,60.89,64.57,65.16,66.56,66.91,68.25,68.9,69.04
Consistency_BALD,Consistency,BALD,39.61,48.47,59.87,58.08,60.86,60.8,65.8,66.15,67.79,67.49,68.72
Consistency_BALD,Consistency,BALD,39.61,53.79,56.5,60.57,62.29,62.17,64.22,65.71,65.24,66.18,67.87
Entropy_BALD,Entropy,BALD,31.92,43.76,50.86,53.87,58.35,61.12,64.31,64.22,64.89,67.58,68.84
Entropy_BALD,Entropy,BALD,31.92,40.69,51.33,55.57,58.7,62.12,59.75,64.16,65.33,66.5,67.96
Entropy_BALD,Entropy,BALD,31.92,38.44,45.95,47.91,54.57,57.61,56.8,59.92,63.37,64.83,65.04
Entropy_BALD,Entropy,BALD,31.92,41.36,47.38,49.25,56.45,58.32,59.51,63.52,64.54,66.5,66.38
Entropy_BALD,Entropy,BALD,31.92,41.68,47.09,52.67,59.92,59.81,59.98,62.12,62.91,64.45,64.83
Margin_BALD,Margin,BALD,28.85,36.25,49.72,51.8,59.54,63.49,62.17,64.75,64.83,69.22,67.93
Margin_BALD,Margin,BALD,28.85,37.27,45.28,50.48,55.6,60.95,61.59,61.97,64.05,64.89,67.26
Margin_BALD,Margin,BALD,28.85,33.82,51.53,57.56,63.02,61.85,65.62,67.58,67.2,65.86,63.87
Margin_BALD,Margin,BALD,28.85,48.44,43.2,48.67,57.12,61.01,62.73,64.31,64.66,64.83,68.14
Margin_BALD,Margin,BALD,28.85,43.73,50.63,54.93,55.28,56.53,59.28,61.44,61.91,66.73,67.52
BALD_BALD,BALD,BALD,28.12,30.72,49.58,54.57,60.92,69.63,70.91,64.95,69.22,67.9,68.34
BALD_BALD,BALD,BALD,28.12,39.08,45.02,64.89,69.39,65.04,69.1,74.25,75.04,77.84,76.62
BALD_BALD,BALD,BALD,28.12,31.86,43.2,51.36,63.55,61.91,69.45,66.47,72.43,63.75,77.43
BALD_BALD,BALD,BALD,28.12,30.93,43.91,51.71,54.66,60.8,64.19,66.91,67.67,67.2,80.53
BALD_BALD,BALD,BALD,28.12,24.93,37.21,44.64,52.65,66.59,70.18,74.63,75.45,75.48,79.25
VAAL_BALD,VAAL,BALD,13.74,46.21,49.93,53.49,53.58,61.82,62.17,65.89,69.16,71.62,69.8
VAAL_BALD,VAAL,BALD,13.74,23.88,43.58,53.64,54.4,64.75,65.04,69.22,72.64,73.75,74.45
VAAL_BALD,VAAL,BALD,13.74,32.39,38.41,39.32,47.85,47.88,61.18,64.75,72.14,71.88,73.37
VAAL_BALD,VAAL,BALD,13.74,29.23,38.47,47.27,50.86,60.39,64.28,61.59,65.21,71.21,74.16
VAAL_BALD,VAAL,BALD,13.74,32.1,40.78,58.87,63.52,67.35,68.63,71.59,73.02,76.64,77.55
Coreset_BALD,Coreset,BALD,36.6,55.22,68.61,70.97,67.17,73.9,76.56,75.68,77.81,78.81,80.12
Coreset_BALD,Coreset,BALD,36.6,59.34,66.35,72.84,74.48,73.98,75.65,73.49,75.48,79.71,78.81
Coreset_BALD,Coreset,BALD,36.6,56.8,59.98,60.89,62.85,70.53,75.21,77.05,79.3,77.49,79.63
Coreset_BALD,Coreset,BALD,36.6,57.03,61.82,73.31,72.41,75.45,77.32,79.01,79.13,79.39,81.26
Coreset_BALD,Coreset,BALD,36.6,50.92,58.9,72.99,74.83,74.95,77.08,77.76,78.75,78.92,77.08
Hard-to-Contrast_Coreset,Hard-to-Contrast,Coreset,63.08,67.76,70.8,70.39,75.86,,,,,,
Hard-to-Contrast_Coreset,Hard-to-Contrast,Coreset,63.08,65.3,67.67,72.58,74.04,77.23,77.11,80.3,79.57,81.23,74.28
Hard-to-Contrast_Coreset,Hard-to-Contrast,Coreset,63.08,67.29,71.24,69.75,74.89,,,,,,
Hard-to-Contrast_Coreset,Hard-to-Contrast,Coreset,63.08,68.9,70.42,73.25,76.79,79.68,80.68,81.91,81.12,82.2,81.82
Hard-to-Contrast_Coreset,Hard-to-Contrast,Coreset,63.08,64.05,70.71,70.48,73.02,74.63,72.7,73.22,76.88,79.54,79.66
Easy-to-Contrast_Coreset,Easy-to-Contrast,Coreset,45.13,64.28,66.76,70.71,70.21,,,,,,
Easy-to-Contrast_Coreset,Easy-to-Contrast,Coreset,45.13,62.61,64.72,70.18,70.42,,,,,,
Easy-to-Contrast_Coreset,Easy-to-Contrast,Coreset,45.13,60.98,64.92,67.79,67.29,69.22,73.49,76.5,77.93,77.43,79.39
Easy-to-Contrast_Coreset,Easy-to-Contrast,Coreset,45.13,55.33,64.6,66.76,72.14,74.04,76.12,76.91,77.73,80.77,81.61
Easy-to-Contrast_Coreset,Easy-to-Contrast,Coreset,45.13,55.45,66.88,75.33,77.76,77.35,80.71,81.03,81.03,81.96,82.78
Easy-to-Learn_Coreset,Easy-to-Learn,Coreset,18.24,43.38,56.56,58.58,62.35,,,,,,
Easy-to-Learn_Coreset,Easy-to-Learn,Coreset,18.24,42.74,48.73,57.53,64.54,67.03,70.56,72.38,74.8,76.12,78.87
Easy-to-Learn_Coreset,Easy-to-Learn,Coreset,18.24,39.49,49.87,48.2,58.2,62.79,69.13,71.82,73.9,74.42,75.77
Easy-to-Learn_Coreset,Easy-to-Learn,Coreset,18.24,40.72,46.36,47.18,54.93,,,,,,
Consistency_Coreset,Consistency,Coreset,39.61,44.26,55.31,68.72,71.47,,,,,,
Consistency_Coreset,Consistency,Coreset,39.61,52.32,56.47,58.64,62.85,65.42,65.1,67.47,67.64,69.92,78.84
Consistency_Coreset,Consistency,Coreset,39.61,51.18,56.62,66.03,68.05,,,,,,
Consistency_Coreset,Consistency,Coreset,39.61,58.4,57.99,59.49,64.22,67.06,69.07,73.25,72.58,74.83,77.23
Consistency_Coreset,Consistency,Coreset,39.61,43.73,50.8,67.55,66.44,69.25,71.41,76.76,78.08,79.33,79.66
Entropy_Coreset,Entropy,Coreset,31.92,46.36,59.28,66.62,64.78,71.56,73.22,75.56,77.61,76.62,79.48
Entropy_Coreset,Entropy,Coreset,31.92,48.29,59.46,63.67,64.16,,,,,,
Entropy_Coreset,Entropy,Coreset,31.92,41.25,51.36,56.68,65.92,,,,,,
Entropy_Coreset,Entropy,Coreset,31.92,44.11,58.2,52.27,57.44,65.21,69.19,71.76,73.05,74.63,76.18
Entropy_Coreset,Entropy,Coreset,31.92,48.82,59.75,60.13,65.13,68.11,70.97,70.48,75.24,75.53,77.96
Margin_Coreset,Margin,Coreset,28.85,42.88,55.71,59.37,64.43,71.44,72.67,72.2,73.08,74.86,77.7
Margin_Coreset,Margin,Coreset,28.85,48.82,48.09,56.77,66.3,72.11,77.76,78.66,79.3,78.84,80.85
Margin_Coreset,Margin,Coreset,28.85,45.86,53.0,56.15,52.88,53.73,61.21,73.72,75.39,74.48,74.1
Margin_Coreset,Margin,Coreset,28.85,38.5,54.4,67.52,72.0,71.91,73.93,75.18,76.79,78.84,79.42
Margin_Coreset,Margin,Coreset,28.85,47.56,55.86,59.37,68.49,,,,,,
BALD_Coreset,BALD,Coreset,28.12,44.08,58.26,49.46,66.3,72.7,75.12,74.8,77.84,78.28,79.33
BALD_Coreset,BALD,Coreset,28.12,44.75,49.28,55.83,60.48,68.81,71.27,71.44,74.01,75.12,77.7
BALD_Coreset,BALD,Coreset,28.12,32.89,45.31,57.15,63.72,,,,,,
BALD_Coreset,BALD,Coreset,28.12,27.65,52.56,63.52,67.44,,,,,,
BALD_Coreset,BALD,Coreset,28.12,41.63,41.1,50.57,54.6,,,,,,
VAAL_Coreset,VAAL,Coreset,13.74,43.47,49.28,59.69,60.68,68.02,71.62,74.74,71.73,78.9,80.62
VAAL_Coreset,VAAL,Coreset,13.74,24.7,42.94,54.87,53.84,60.68,65.95,69.72,72.32,76.06,76.53
VAAL_Coreset,VAAL,Coreset,13.74,38.21,43.47,51.83,59.08,65.01,70.59,70.56,74.13,76.0,77.02
VAAL_Coreset,VAAL,Coreset,13.74,38.67,48.61,53.76,62.47,64.13,64.6,66.71,70.1,71.5,72.87
VAAL_Coreset,VAAL,Coreset,13.74,32.56,44.05,50.51,55.31,,,,,,
Coreset_Coreset,Coreset,Coreset,36.6,50.42,66.15,74.28,74.8,75.65,78.16,79.25,81.03,82.26,82.4
Coreset_Coreset,Coreset,Coreset,36.6,50.75,63.9,69.42,70.53,71.91,72.96,74.51,76.18,79.95,79.77
Coreset_Coreset,Coreset,Coreset,36.6,63.9,64.57,61.3,69.48,74.71,74.04,76.12,77.38,79.71,81.5
Coreset_Coreset,Coreset,Coreset,36.6,54.52,52.29,52.65,62.82,65.8,65.21,64.19,68.02,69.6,73.93
Coreset_Coreset,Coreset,Coreset,36.6,64.89,64.25,67.55,69.07,,,,,,
